municipio;rebanho
      Abaíra;1886
      Abaré;4992
      Acajutiba;12523
      Adustina;13816
      Água Fria;7219
      Aiquara;13109
      Alagoinhas;17635
      Alcobaça;38199
      Almadina;9675
      Amargosa;24525
      Amélia Rodrigues;7794
      América Dourada;8942
      Anagé;26099
      Andaraí;17814
      Andorinha;13900
      Angical;103723
      Anguera;7056
      Antas;13473
      Antônio Cardoso;13154
      Antônio Gonçalves;3500
      Aporá;22390
      Apuarema;3779
      Araçás;4085
      Aracatu;33238
      Araci;18537
      Aramari;5326
      Arataca;1507
      Aratuípe;2341
      Aurelino Leal;19821
      Baianópolis;43493
      Baixa Grande;30695
      Banzaê;11367
      Barra;30000
      Barra da Estiva;13232
      Barra do Choça;21687
      Barra do Mendes;8452
      Barra do Rocha;6027
      Barreiras;80218
      Barro Alto;5695
      Barro Preto;4351
      Barrocas;5500
      Belmonte;30926
      Belo Campo;14549
      Biritinga;13518
      Boa Nova;15699
      Boa Vista do Tupim;52089
      Bom Jesus da Lapa;59635
      Bom Jesus da Serra;8481
      Boninal;8649
      Bonito;5847
      Boquira;9900
      Botuporã;16720
      Brejões;13771
      Brejolândia;89222
      Brotas de Macaúbas;11000
      Brumado;56556
      Buerarema;10100
      Buritirama;26960
      Caatiba;40098
      Cabaceiras do Paraguaçu;4567
      Cachoeira;8770
      Caculé;14714
      Caém;13786
      Caetanos;9179
      Caetité;23364
      Cafarnaum;6347
      Cairu;7
      Caldeirão Grande;7805
      Camacan;15052
      Camaçari;1546
      Camamu;1874
      Campo Alegre de Lourdes;12602
      Campo Formoso;36000
      Canápolis;21168
      Canarana;8873
      Canavieiras;38859
      Candeal;15714
      Candeias;5067
      Candiba;21897
      Cândido Sales;11607
      Cansanção;12129
      Canudos;4172
      Capela do Alto Alegre;24788
      Capim Grosso;16557
      Caraíbas;13327
      Caravelas;57065
      Cardeal da Silva;5067
      Carinhanha;65200
      Casa Nova;12362
      Castro Alves;31546
      Catolândia;12758
      Catu;11978
      Caturama;12205
      Central;6228
      Chorrochó;3519
      Cícero Dantas;24822
      Cipó;3981
      Coaraci;10731
      Cocos;48242
      Conceição da Feira;5312
      Conceição do Almeida;19156
      Conceição do Coité;18736
      Conceição do Jacuípe;8939
      Conde;15206
      Condeúba;14213
      Contendas do Sincorá;6065
      Coração de Maria;18243
      Cordeiros;6109
      Coribe;81581
      Coronel João Sá;24791
      Correntina;132371
      Cotegipe;94431
      Cravolândia;5236
      Crisópolis;18777
      Cristópolis;28759
      Cruz das Almas;4472
      Curaçá;6803
      Dário Meira;17830
      Dias d'Ávila;879
      Dom Basílio;11211
      Dom Macedo Costa;9313
      Elísio Medrado;10394
      Encruzilhada;32378
      Entre Rios;25980
      Érico Cardoso;1068
      Esplanada;19869
      Euclides da Cunha;39546
      Eunápolis;67075
      Fátima;12389
      Feira da Mata;31751
      Feira de Santana;43132
      Filadélfia;13682
      Firmino Alves;18789
      Floresta Azul;27980
      Formosa do Rio Preto;63414
      Gandu;2689
      Gavião;12700
      Gentio do Ouro;5422
      Glória;4138
      Gongogi;25119
      Governador Mangabeira;821
      Guajeru;14734
      Guanambi;58474
      Guaratinga;137277
      Heliópolis;16964
      Iaçu;37406
      Ibiassucê;11740
      Ibicaraí;16841
      Ibicoara;8223
      Ibicuí;103515
      Ibipeba;7645
      Ibipitanga;10600
      Ibiquera;15169
      Ibirapitanga;1549
      Ibirapuã;53842
      Ibirataia;4839
      Ibitiara;15939
      Ibititá;5438
      Ibotirama;13500
      Ichu;3667
      Igaporã;18252
      Igrapiúna;42
      Iguaí;42018
      Ilhéus;11073
      Inhambupe;28950
      Ipecaetá;10512
      Ipiaú;13457
      Ipirá;92698
      Ipupiara;5900
      Irajuba;5142
      Iramaia;24598
      Iraquara;4392
      Irará;7295
      Irecê;7292
      Itabela;42217
      Itaberaba;48749
      Itabuna;24241
      Itacaré;1075
      Itaeté;20772
      Itagi;7994
      Itagibá;69816
      Itagimirim;73497
      Itaguaçu da Bahia;11030
      Itaju do Colônia;63483
      Itajuípe;4383
      Itamaraju;169032
      Itamari;1993
      Itambé;118399
      Itanagra;7242
      Itanhém;143608
      Itaparica;149
      Itapé;45423
      Itapebi;73686
      Itapetinga;122299
      Itapicuru;21033
      Itapitanga;33427
      Itaquara;5471
      Itarantim;144248
      Itatim;7143
      Itiruçu;8376
      Itiúba;33000
      Itororó;31011
      Ituaçu;7867
      Ituberá;78
      Iuiu;60150
      Jaborandi;89780
      Jacaraci;18805
      Jacobina;32914
      Jaguaquara;19944
      Jaguarari;6580
      Jaguaripe;4236
      Jandaíra;12886
      Jequié;42078
      Jeremoabo;39211
      Jiquiriçá;3838
      Jitaúna;5796
      João Dourado;11964
      Juazeiro;8652
      Jucuruçu;75205
      Jussara;10255
      Jussari;18880
      Jussiape;5003
      Lafaiete Coutinho;11591
      Lagoa Real;10168
      Laje;14559
      Lajedão;48529
      Lajedinho;13188
      Lajedo do Tabocal;6905
      Lamarão;5800
      Lapão;8379
      Lauro de Freitas;125
      Lençóis;2600
      Licínio de Almeida;11477
      Livramento de Nossa Senhora;22721
      Luís Eduardo Magalhães;36865
      Macajuba;15909
      Macarani;106696
      Macaúbas;22784
      Macururé;1834
      Madre de Deus;...
      Maetinga;6595
      Maiquinique;48857
      Mairi;29750
      Malhada;71023
      Malhada de Pedras;10631
      Manoel Vitorino;42023
      Mansidão;19390
      Maracás;40598
      Maragogipe;4582
      Maraú;3558
      Marcionílio Souza;35075
      Mascote;17265
      Mata de São João;11198
      Matina;25261
      Medeiros Neto;116256
      Miguel Calmon;30915
      Milagres;3249
      Mirangaba;14733
      Mirante;11718
      Monte Santo;24371
      Morpará;19297
      Morro do Chapéu;31155
      Mortugaba;6917
      Mucugê;4703
      Mucuri;38985
      Mulungu do Morro;2870
      Mundo Novo;47686
      Muniz Ferreira;4491
      Muquém do São Francisco;75042
      Muritiba;2581
      Mutuípe;8236
      Nazaré;5905
      Nilo Peçanha;174
      Nordestina;4760
      Nova Canaã;45836
      Nova Fátima;13221
      Nova Ibiá;1774
      Nova Itarana;7024
      Nova Redenção;12466
      Nova Soure;17733
      Nova Viçosa;22851
      Novo Horizonte;8100
      Novo Triunfo;5079
      Olindina;16416
      Oliveira dos Brejinhos;26200
      Ouriçangas;6758
      Ourolândia;11991
      Palmas de Monte Alto;91378
      Palmeiras;3000
      Paramirim;9013
      Paratinga;30340
      Paripiranga;19318
      Pau Brasil;29244
      Paulo Afonso;11967
      Pé de Serra;25525
      Pedrão;6185
      Pedro Alexandre;29526
      Piatã;3996
      Pilão Arcado;10032
      Pindaí;24989
      Pindobaçu;9378
      Pintadas;24034
      Piraí do Norte;1809
      Piripá;7934
      Piritiba;27838
      Planaltino;13748
      Planalto;28971
      Poções;25957
      Pojuca;6663
      Ponto Novo;7775
      Porto Seguro;40573
      Potiraguá;62981
      Prado;77997
      Presidente Dutra;3267
      Presidente Jânio Quadros;16138
      Presidente Tancredo Neves;3886
      Queimadas;37786
      Quijingue;19025
      Quixabeira;6150
      Rafael Jambeiro;26470
      Remanso;19254
      Retirolândia;3612
      Riachão das Neves;97888
      Riachão do Jacuípe;37355
      Riacho de Santana;81802
      Ribeira do Amparo;12228
      Ribeira do Pombal;41544
      Ribeirão do Largo;58963
      Rio de Contas;4849
      Rio do Antônio;13333
      Rio do Pires;10412
      Rio Real;32912
      Rodelas;503
      Ruy Barbosa;37479
      Salinas da Margarida;300
      Salvador;95
      Santa Bárbara;10820
      Santa Brígida;15469
      Santa Cruz Cabrália;13358
      Santa Cruz da Vitória;28902
      Santa Inês;3009
      Santa Luzia;7865
      Santa Maria da Vitória;77705
      Santa Rita de Cássia;70202
      Santa Terezinha;5370
      Santaluz;26209
      Santana;107081
      Santanópolis;6306
      Santo Amaro;15357
      Santo Antônio de Jesus;15172
      Santo Estêvão;8809
      São Desidério;62793
      São Domingos;5964
      São Felipe;9937
      São Félix;3804
      São Félix do Coribe;54100
      São Francisco do Conde;6537
      São Gabriel;5537
      São Gonçalo dos Campos;11310
      São José da Vitória;2886
      São José do Jacuípe;11602
      São Miguel das Matas;8689
      São Sebastião do Passé;30657
      Sapeaçu;5279
      Sátiro Dias;12537
      Saubara;282
      Saúde;7410
      Seabra;10064
      Sebastião Laranjeiras;31184
      Senhor do Bonfim;14582
      Sento Sé;18806
      Serra do Ramalho;78735
      Serra Dourada;81605
      Serra Preta;27145
      Serrinha;15671
      Serrolândia;8778
      Simões Filho;904
      Sítio do Mato;45469
      Sítio do Quinto;18617
      Sobradinho;3732
      Souto Soares;2494
      Tabocas do Brejo Velho;34281
      Tanhaçu;26956
      Tanque Novo;7339
      Tanquinho;6697
      Taperoá;458
      Tapiramutá;19805
      Teixeira de Freitas;79305
      Teodoro Sampaio;11316
      Teofilândia;10100
      Teolândia;1416
      Terra Nova;17394
      Tremedal;30821
      Tucano;28596
      Uauá;2477
      Ubaíra;16990
      Ubaitaba;4024
      Ubatã;2080
      Uibaí;2941
      Umburanas;5844
      Una;4240
      Urandi;21266
      Uruçuca;2449
      Utinga;17409
      Valença;3700
      Valente;5141
      Várzea da Roça;12830
      Várzea do Poço;7586
      Várzea Nova;7057
      Varzedo;10501
      Vera Cruz;148
      Vereda;62699
      Vitória da Conquista;109624
      Wagner;1973
      Wanderley;93320
      Wenceslau Guimarães;5630
      Xique-Xique;21983
    Catu;92926
    Jeremoabo;127614
