"","codigo","Nome","rebanho_Censo2017","Novo_Nome","rebanho_PPM2020"
"1",2900108,"AbaÌra",4388,"AbaÌra",1886
"2",2900207,"AbarÈ",6067,"AbarÈ",4992
"3",2900306,"Acajutiba",11345,"Acajutiba",12523
"4",2900355,"Adustina",15344,"Adustina",13816
"5",2900405,"√Ågua Fria",7418,"¡gua Fria",7219
"6",2900603,"Aiquara",8499,"Aiquara",13109
"7",2900702,"Alagoinhas",8032,"Alagoinhas",17635
"8",2900801,"Alcoba√ßa",26692,"AlcobaÁa",38199
"9",2900900,"Almadina",8711,"Almadina",9675
"10",2901007,"Amargosa",21086,"Amargosa",24525
"11",2901106,"AmÈlia Rodrigues",5474,"AmÈlia Rodrigues",7794
"12",2901155,"AmÈrica Dourada",9409,"AmÈrica Dourada",8942
"13",2901205,"AnagÈ",19224,"AnagÈ",26099
"14",2901304,"Andara√≠",14067,"AndaraÌ",17814
"15",2901353,"Andorinha",15992,"Andorinha",13900
"16",2901403,"Angical",58026,"Angical",103723
"17",2901502,"Anguera",5579,"Anguera",7056
"18",2901601,"Antas",17434,"Antas",13473
"19",2901700,"AntÙnio Cardoso",10017,"AntÙnio Cardoso",13154
"20",2901809,"AntÙnio Gon√ßalves",5422,"AntÙnio GonÁalves",3500
"21",2901908,"Apor√°",25205,"Apor·",22390
"22",2901957,"Apuarema",2476,"Apuarema",3779
"23",2902054,NA,5298,"AraÁ·s",4085
"24",2902005,"Aracatu",28199,"Aracatu",33238
"25",2902104,"Araci",18004,"Araci",18537
"26",2902203,"Aramari",5924,"Aramari",5326
"27",2902252,"Arataca",708,"Arataca",1507
"28",2902302,"Aratu√≠pe",4303,"AratuÌpe",2341
"29",2902401,"Aurelino Leal",22701,"Aurelino Leal",19821
"30",2902500,"Baian√≥polis",37097,"BaianÛpolis",43493
"31",2902609,"Baixa Grande",28818,"Baixa Grande",30695
"32",2902658,"Banza√™",8507,"BanzaÍ",11367
"33",2902708,"Barra",17448,"Barra",30000
"34",2902807,"Barra da Estiva",13798,"Barra da Estiva",13232
"35",2902906,"Barra do Cho√ßa",23349,"Barra do ChoÁa",21687
"36",2903003,"Barra do Mendes",11049,"Barra do Mendes",8452
"37",2903102,"Barra do Rocha",5625,"Barra do Rocha",6027
"38",2903201,"Barreiras",44407,"Barreiras",80218
"39",2903235,"Barro Alto",5517,"Barro Alto",5695
"40",2903300,"Barro Preto",5331,"Barro Preto",4351
"41",2903276,"Barrocas",3832,"Barrocas",5500
"42",2903409,"Belmonte",34213,"Belmonte",30926
"43",2903508,"Belo Campo",7925,"Belo Campo",14549
"44",2903607,"Biritinga",9446,"Biritinga",13518
"45",2903706,"Boa Nova",13698,"Boa Nova",15699
"46",2903805,"Boa Vista do Tupim",43753,"Boa Vista do Tupim",52089
"47",2903904,"Bom Jesus da Lapa",40363,"Bom Jesus da Lapa",59635
"48",2903953,"Bom Jesus da Serra",5699,"Bom Jesus da Serra",8481
"49",2904001,"Boninal",8386,"Boninal",8649
"50",2904050,"Bonito",6502,"Bonito",5847
"51",2904100,"Boquira",19314,"Boquira",9900
"52",2904209,"Botupor√£",15.91,"Botupor„",16720
"53",2904308,"Brej√µes",7202,"Brejıes",13771
"54",2904407,"Brejol√¢ndia",48737,"Brejol‚ndia",89222
"55",2904506,"Brotas de Maca˙bas",10058,"Brotas de Maca˙bas",11000
"56",2904605,"Brumado",36557,"Brumado",56556
"57",2904704,"Buerarema",3382,"Buerarema",10100
"58",2904753,"Buritirama",19.49,"Buritirama",26960
"59",2904803,"Caatiba",27.8,"Caatiba",40098
"60",2904852,"Cabaceiras do Paragua√ßu",4982,"Cabaceiras do ParaguaÁu",4567
"61",2904902,"Cachoeira",10692,"Cachoeira",8770
"62",2905008,"CaculÈ",12776,"CaculÈ",14714
"63",2905107,"CaÈm",13658,"CaÈm",13786
"64",2905156,"Caetanos",11025,"Caetanos",9179
"65",2905206,"CaetitÈ",24875,"CaetitÈ",23364
"66",2905305,"Cafarnaum",5627,"Cafarnaum",6347
"67",2905404,"Cairu",44,"Cairu",7
"68",2905503,"Caldeir√£o Grande",10609,"Caldeir„o Grande",7805
"69",2905602,"Camacan",10714,"Camacan",15052
"70",2905701,"Cama√ßari",4197,"CamaÁari",1546
"71",2905800,"Camamu",1589,"Camamu",1874
"72",2905909,"Campo Alegre de Lourdes",16.78,"Campo Alegre de Lourdes",12602
"73",2906006,"Campo Formoso",30622,"Campo Formoso",36000
"74",2906105,"Can√°polis",15623,"Can·polis",21168
"75",2906204,"Canarana",7633,"Canarana",8873
"76",2906303,"Canavieiras",41333,"Canavieiras",38859
"77",2906402,"Candeal",10.15,"Candeal",15714
"78",2906501,"Candeias",3.95,"Candeias",5067
"79",2906600,"Candiba",17402,"Candiba",21897
"80",2906709,"C√¢ndido Sales",10483,"C‚ndido Sales",11607
"81",2906808,"Cansan√ß√£o",16.68,"CansanÁ„o",12129
"82",2906824,"Canudos",8.34,"Canudos",4172
"83",2906857,"Capela do Alto Alegre",19856,"Capela do Alto Alegre",24788
"84",2906873,"Capim Grosso",9271,"Capim Grosso",16557
"85",2906899,"Cara√≠bas",13737,"CaraÌbas",13327
"86",2906907,"Caravelas",33775,"Caravelas",57065
"87",2907004,"Cardeal da Silva",3.44,"Cardeal da Silva",5067
"88",2907103,"Carinhanha",45658,"Carinhanha",65200
"89",2907202,"Casa Nova",23022,"Casa Nova",12362
"90",2907301,"Castro Alves",17516,"Castro Alves",31546
"91",2907400,"Catol√¢ndia",7988,"Catol‚ndia",12758
"92",2907509,"Catu",10163,"Catu",11978
"93",2907509,"Catu",10163,"Catu",92926
"94",2907558,"Caturama",16931,"Caturama",12205
"95",2907608,"Central",2684,"Central",6228
"96",2907707,"Chorroch√≥",5.45,"ChorrochÛ",3519
"97",2907806,"C√≠cero Dantas",31501,"CÌcero Dantas",24822
"98",2907905,"Cip√≥",3968,"CipÛ",3981
"99",2908002,"Coaraci",9375,"Coaraci",10731
"100",2908101,"Cocos",36295,"Cocos",48242
"101",2908200,"Concei√ß√£o da Feira",5.24,"ConceiÁ„o da Feira",5312
"102",2908309,"Concei√ß√£o do Almeida",11744,"ConceiÁ„o do Almeida",19156
"103",2908408,"Concei√ß√£o do CoitÈ",15844,"ConceiÁ„o do CoitÈ",18736
"104",2908507,"Concei√ß√£o do Jacu√≠pe",5082,"ConceiÁ„o do JacuÌpe",8939
"105",2908606,"Conde",16941,"Conde",15206
"106",2908705,"Conde˙ba",14527,"Conde˙ba",14213
"107",2908804,"Contendas do Sincor√°",4795,"Contendas do Sincor·",6065
"108",2908903,"Cora√ß√£o de Maria",11468,"CoraÁ„o de Maria",18243
"109",2909000,"Cordeiros",7532,"Cordeiros",6109
"110",2909109,"Coribe",46192,"Coribe",81581
"111",2909208,"Coronel Jo√£o S√°",25329,"Coronel Jo„o S·",24791
"112",2909307,"Correntina",73317,"Correntina",132371
"113",2909406,"Cotegipe",80411,"Cotegipe",94431
"114",2909505,"Cravol√¢ndia",2677,"Cravol‚ndia",5236
"115",2909604,"Cris√≥polis",27441,"CrisÛpolis",18777
"116",2909703,"Crist√≥polis",20776,"CristÛpolis",28759
"117",2909802,"Cruz das Almas",3934,"Cruz das Almas",4472
"118",2909901,"Cura√ß√°",12695,"CuraÁ·",6803
"119",2910008,"D√°rio Meira",16138,"D·rio Meira",17830
"120",2910057,"Dias d`√Åvila",738,"Dias d'¡vila",879
"121",2910107,"Dom Bas√≠lio",10.99,"Dom BasÌlio",11211
"122",2910206,"Dom Macedo Costa",7419,"Dom Macedo Costa",9313
"123",2910305,"El√≠sio Medrado",8531,"ElÌsio Medrado",10394
"124",2910404,"Encruzilhada",23232,"Encruzilhada",32378
"125",2910503,"Entre Rios",16258,"Entre Rios",25980
"126",2900504,"…rico Cardoso",7023,"…rico Cardoso",1068
"127",2910602,"Esplanada",20386,"Esplanada",19869
"128",2910701,"Euclides da Cunha",36375,"Euclides da Cunha",39546
"129",2910727,"Eun√°polis",40815,"Eun·polis",67075
"130",2910750,"F√°tima",13.38,"F·tima",12389
"131",2910776,"Feira da Mata",23369,"Feira da Mata",31751
"132",2910800,"Feira de Santana",27393,"Feira de Santana",43132
"133",2910859,"FiladÈlfia",14458,"FiladÈlfia",13682
"134",2910909,"Firmino Alves",16.37,"Firmino Alves",18789
"135",2911006,"Floresta Azul",19.01,"Floresta Azul",27980
"136",2911105,"Formosa do Rio Preto",43276,"Formosa do Rio Preto",63414
"137",2911204,"Gandu",2052,"Gandu",2689
"138",2911253,"Gavi√£o",9642,"Gavi„o",12700
"139",2911303,"Gentio do Ouro",5848,"Gentio do Ouro",5422
"140",2911402,"Gl√≥ria",3313,"GlÛria",4138
"141",2911501,"Gongogi",22062,"Gongogi",25119
"142",2911600,"Governador Mangabeira",2.22,"Governador Mangabeira",821
"143",2911659,"Guajeru",14.55,"Guajeru",14734
"144",2911709,"Guanambi",41.44,"Guanambi",58474
"145",2911808,"Guaratinga",109877,"Guaratinga",137277
"146",2911857,"Heli√≥polis",17298,"HeliÛpolis",16964
"147",2911907,"Ia√ßu",33078,"IaÁu",37406
"148",2912004,"Ibiassuc√™",11241,"IbiassucÍ",11740
"149",2912103,"Ibicara√≠",12181,"IbicaraÌ",16841
"150",2912202,"Ibicoara",4048,"Ibicoara",8223
"151",2912301,"Ibicu√≠",64.76,"IbicuÌ",103515
"152",2912400,"Ibipeba",12115,"Ibipeba",7645
"153",2912509,"Ibipitanga",18236,"Ibipitanga",10600
"154",2912608,"Ibiquera",11473,"Ibiquera",15169
"155",2912707,"Ibirapitanga",2385,"Ibirapitanga",1549
"156",2912806,"Ibirapu√£",36399,"Ibirapu„",53842
"157",2912905,"Ibirataia",6589,"Ibirataia",4839
"158",2913002,"Ibitiara",19667,"Ibitiara",15939
"159",2913101,"Ibitit√°",8688,"Ibitit·",5438
"160",2913200,"Ibotirama",15685,"Ibotirama",13500
"161",2913309,"Ichu",3182,"Ichu",3667
"162",2913408,"Igapor√£",15326,"Igapor„",18252
"163",2913457,"Igrapi˙na",299,"Igrapi˙na",42
"164",2913507,"Igua√≠",45857,"IguaÌ",42018
"165",2913606,"IlhÈus",14911,"IlhÈus",11073
"166",2913705,"Inhambupe",16938,"Inhambupe",28950
"167",2913804,"Ipecaet√°",13407,"Ipecaet·",10512
"168",2913903,"Ipia˙",11389,"Ipia˙",13457
"169",2914000,"Ipir√°",73587,"Ipir·",92698
"170",2914109,"Ipupiara",6603,"Ipupiara",5900
"171",2914208,"Irajuba",6988,"Irajuba",5142
"172",2914307,"Iramaia",23237,"Iramaia",24598
"173",2914406,"Iraquara",6782,"Iraquara",4392
"174",2914505,"Irar√°",4883,"Irar·",7295
"175",2914604,"Irec√™",5026,"IrecÍ",7292
"176",2914653,"Itabela",27.73,"Itabela",42217
"177",2914703,"Itaberaba",44214,"Itaberaba",48749
"178",2914802,"Itabuna",18736,"Itabuna",24241
"179",2914901,"ItacarÈ",2995,"ItacarÈ",1075
"180",2915007,"ItaetÈ",19054,"ItaetÈ",20772
"181",2915106,"Itagi",6.02,"Itagi",7994
"182",2915205,"Itagib√°",61103,"Itagib·",69816
"183",2915304,"Itagimirim",44978,"Itagimirim",73497
"184",2915353,"Itagua√ßu da Bahia",13.38,"ItaguaÁu da Bahia",11030
"185",2915403,"Itaju do ColÙnia",50581,"Itaju do ColÙnia",63483
"186",2915502,"Itaju√≠pe",4806,"ItajuÌpe",4383
"187",2915601,"Itamaraju",151977,"Itamaraju",169032
"188",2915700,"Itamari",2749,"Itamari",1993
"189",2915809,"ItambÈ",106373,"ItambÈ",118399
"190",2915908,"Itanagra",6171,"Itanagra",7242
"191",2916005,"ItanhÈm",120487,"ItanhÈm",143608
"192",2916104,"Itaparica",116,"Itaparica",149
"193",2916203,"ItapÈ",32241,"ItapÈ",45423
"194",2916302,"Itapebi",46772,"Itapebi",73686
"195",2916401,"Itapetinga",84757,"Itapetinga",122299
"196",2916500,"Itapicuru",25094,"Itapicuru",21033
"197",2916609,"Itapitanga",24769,"Itapitanga",33427
"198",2916708,"Itaquara",4.9,"Itaquara",5471
"199",2916807,"Itarantim",126776,"Itarantim",144248
"200",2916856,"Itatim",5404,"Itatim",7143
"201",2916906,"Itiru√ßu",7,"ItiruÁu",8376
"202",2917003,"Iti˙ba",31867,"Iti˙ba",33000
"203",2917102,"Itoror√≥",18.58,"ItororÛ",31011
"204",2917201,"Itua√ßu",10887,"ItuaÁu",7867
"205",2917300,"Ituber√°",80,"Ituber·",78
"206",2917334,"Iui˙",49921,"Iui˙",60150
"207",2917359,"Jaborandi",71037,"Jaborandi",89780
"208",2917409,"Jacaraci",20006,"Jacaraci",18805
"209",2917508,"Jacobina",21958,"Jacobina",32914
"210",2917607,"Jaguaquara",18146,"Jaguaquara",19944
"211",2917706,"Jaguarari",10359,"Jaguarari",6580
"212",2917805,"Jaguaripe",6659,"Jaguaripe",4236
"213",2917904,"Janda√≠ra",10241,"JandaÌra",12886
"214",2918001,"JequiÈ",33024,"JequiÈ",42078
"215",2918100,"Jeremoabo",39242,"Jeremoabo",39211
"216",2918100,"Jeremoabo",39242,"Jeremoabo",127614
"217",2918209,"Jiquiri√ß√°",4196,"JiquiriÁ·",3838
"218",2918308,"Jita˙na",6.31,"Jita˙na",5796
"219",2918357,"Jo√£o Dourado",6715,"Jo„o Dourado",11964
"220",2918407,"Juazeiro",14113,"Juazeiro",8652
"221",2918456,"Jucuru√ßu",61194,"JucuruÁu",75205
"222",2918506,"Jussara",3792,"Jussara",10255
"223",2918555,"Jussari",18847,"Jussari",18880
"224",2918605,"Jussiape",6792,"Jussiape",5003
"225",2918704,"Lafaiete Coutinho",7756,"Lafaiete Coutinho",11591
"226",2918753,"Lagoa Real",14379,"Lagoa Real",10168
"227",2918802,"Laje",14957,"Laje",14559
"228",2918909,"Lajed√£o",28927,"Lajed„o",48529
"229",2919008,"Lajedinho",10259,"Lajedinho",13188
"230",2919053,"Lajedo do Tabocal",7125,"Lajedo do Tabocal",6905
"231",2919108,"Lamar√£o",4446,"Lamar„o",5800
"232",2919157,"Lap√£o",9146,"Lap„o",8379
"233",2919207,"Lauro de Freitas",143,"Lauro de Freitas",125
"234",2919306,"Len√ß√≥is",1.72,"LenÁÛis",2600
"235",2919405,"Lic√≠nio de Almeida",10692,"LicÌnio de Almeida",11477
"236",2919504,"Livramento de Nossa Senhora",27608,"Livramento de Nossa Senhora",22721
"237",2919553,"Lu√≠s Eduardo Magalh√£es",33479,"LuÌs Eduardo Magalh„es",36865
"238",2919603,"Macajuba",10708,"Macajuba",15909
"239",2919702,"Macarani",58266,"Macarani",106696
"240",2919801,"Maca˙bas",36011,"Maca˙bas",22784
"241",2919900,"MacururÈ",3.57,"MacururÈ",1834
"242",2919959,"Maetinga",7051,"Maetinga",6595
"243",2920007,"Maiquinique",40245,"Maiquinique",48857
"244",2920106,"Mairi",25136,"Mairi",29750
"245",2920205,"Malhada",44474,"Malhada",71023
"246",2920304,"Malhada de Pedras",11231,"Malhada de Pedras",10631
"247",2920403,"Manoel Vitorino",24885,"Manoel Vitorino",42023
"248",2920452,"Mansid√£o",15072,"Mansid„o",19390
"249",2920502,"Marac√°s",31645,"Marac·s",40598
"250",2920601,"Maragogipe",9413,"Maragogipe",4582
"251",2920700,"Mara˙",2697,"Mara˙",3558
"252",2920809,"Marcion√≠lio Souza",26044,"MarcionÌlio Souza",35075
"253",2920908,"Mascote",25561,"Mascote",17265
"254",2921005,"Mata de S√£o Jo√£o",8553,"Mata de S„o Jo„o",11198
"255",2921054,"Matina",13932,"Matina",25261
"256",2921104,"Medeiros Neto",103683,"Medeiros Neto",116256
"257",2921203,"Miguel Calmon",24454,"Miguel Calmon",30915
"258",2921302,"Milagres",2794,"Milagres",3249
"259",2921401,"Mirangaba",13021,"Mirangaba",14733
"260",2921450,"Mirante",16554,"Mirante",11718
"261",2921500,"Monte Santo",29276,"Monte Santo",24371
"262",2921609,"Morpar√°",16.33,"Morpar·",19297
"263",2921708,"Morro do ChapÈu",25528,"Morro do ChapÈu",31155
"264",2921807,"Mortugaba",10789,"Mortugaba",6917
"265",2921906,"Mucug√™",9228,"MucugÍ",4703
"266",2922003,"Mucuri",28391,"Mucuri",38985
"267",2922052,"Mulungu do Morro",4615,"Mulungu do Morro",2870
"268",2922102,"Mundo Novo",53562,"Mundo Novo",47686
"269",2922201,"Muniz Ferreira",7885,"Muniz Ferreira",4491
"270",2922250,"MuquÈm de S√£o Francisco",70654,"MuquÈm de S„o Francisco",75042
"271",2922300,"Muritiba",1564,"Muritiba",2581
"272",2922409,"Mutu√≠pe",7429,"MutuÌpe",8236
"273",2922508,"NazarÈ",6.56,"NazarÈ",5905
"274",2922607,"Nilo Pe√ßanha",535,"Nilo PeÁanha",174
"275",2922656,"Nordestina",5807,"Nordestina",4760
"276",2922706,"Nova Cana√£",51772,"Nova Cana„",45836
"277",2922730,"Nova F√°tima",10614,"Nova F·tima",13221
"278",2922755,"Nova Ibi√°",2047,"Nova Ibi·",1774
"279",2922805,"Nova Itarana",5165,"Nova Itarana",7024
"280",2922854,"Nova Reden√ß√£o",10394,"Nova RedenÁ„o",12466
"281",2922904,"Nova Soure",18463,"Nova Soure",17733
"282",2923001,"Nova Vi√ßosa",17944,"Nova ViÁosa",22851
"283",2923035,"Novo Horizonte",8011,"Novo Horizonte",8100
"284",2923050,"Novo Triunfo",7642,"Novo Triunfo",5079
"285",2923100,"Olindina",17092,"Olindina",16416
"286",2923209,"Oliveira dos Brejinhos",30435,"Oliveira dos Brejinhos",26200
"287",2923308,"Ouri√ßangas",4225,"OuriÁangas",6758
"288",2923357,"Ourol√¢ndia",11962,"Ourol‚ndia",11991
"289",2923407,"Palmas de Monte Alto",48033,"Palmas de Monte Alto",91378
"290",2923506,"Palmeiras",1946,"Palmeiras",3000
"291",2923605,"Paramirim",24.28,"Paramirim",9013
"292",2923704,"Paratinga",33905,"Paratinga",30340
"293",2923803,"Paripiranga",11673,"Paripiranga",19318
"294",2923902,"Pau Brasil",25663,"Pau Brasil",29244
"295",2924009,"Paulo Afonso",9789,"Paulo Afonso",11967
"296",2924058,"PÈ de Serra",22375,"PÈ de Serra",25525
"297",2924108,"Pedr√£o",3341,"Pedr„o",6185
"298",2924207,"Pedro Alexandre",27931,"Pedro Alexandre",29526
"299",2924306,"Piat√£",9703,"Piat„",3996
"300",2924405,"Pil√£o Arcado",27667,"Pil„o Arcado",10032
"301",2924504,"Pinda√≠",20221,"PindaÌ",24989
"302",2924603,"Pindoba√ßu",8733,"PindobaÁu",9378
"303",2924652,"Pintadas",26537,"Pintadas",24034
"304",2924678,"Pira√≠ do Norte",1892,"PiraÌ do Norte",1809
"305",2924702,"Pirip√°",7868,"Pirip·",7934
"306",2924801,"Piritiba",20804,"Piritiba",27838
"307",2924900,"Planaltino",16477,"Planaltino",13748
"308",2925006,"Planalto",20242,"Planalto",28971
"309",2925105,"Po√ß√µes",17457,"PoÁıes",25957
"310",2925204,"Pojuca",3634,"Pojuca",6663
"311",2925253,"Ponto Novo",9938,"Ponto Novo",7775
"312",2925303,"Porto Seguro",44656,"Porto Seguro",40573
"313",2925402,"Potiragu√°",67059,"Potiragu·",62981
"314",2925501,"Prado",79.48,"Prado",77997
"315",2925600,"Presidente Dutra",1864,"Presidente Dutra",3267
"316",2925709,"Presidente J√¢nio Quadros",18913,"Presidente J‚nio Quadros",16138
"317",2925758,"Presidente Tancredo Neves",5088,"Presidente Tancredo Neves",3886
"318",2925808,"Queimadas",38217,"Queimadas",37786
"319",2925907,"Quijingue",20502,"Quijingue",19025
"320",2925931,"Quixabeira",6067,"Quixabeira",6150
"321",2925956,"Rafael Jambeiro",20013,"Rafael Jambeiro",26470
"322",2926004,"Remanso",22.46,"Remanso",19254
"323",2926103,"Retirol√¢ndia",3899,"Retirol‚ndia",3612
"324",2926202,"Riach√£o das Neves",62278,"Riach„o das Neves",97888
"325",2926301,"Riach√£o do Jacu√≠pe",32389,"Riach„o do JacuÌpe",37355
"326",2926400,"Riacho de Santana",48524,"Riacho de Santana",81802
"327",2926509,"Ribeira do Amparo",14184,"Ribeira do Amparo",12228
"328",2926608,"Ribeira do Pombal",35913,"Ribeira do Pombal",41544
"329",2926657,"Ribeir√£o do Largo",53831,"Ribeir„o do Largo",58963
"330",2926707,"Rio de Contas",6416,"Rio de Contas",4849
"331",2926806,"Rio do AntÙnio",13372,"Rio do AntÙnio",13333
"332",2926905,"Rio do Pires",10264,"Rio do Pires",10412
"333",2927002,"Rio Real",25412,"Rio Real",32912
"334",2927101,"Rodelas",844,"Rodelas",503
"335",2927200,"Ruy Barbosa",35844,"Ruy Barbosa",37479
"336",2927309,"Salinas da Margarida",160,"Salinas da Margarida",300
"337",2927408,"Salvador",67,"Salvador",95
"338",2927507,"Santa B√°rbara",5.63,"Santa B·rbara",10820
"339",2927606,"Santa Br√≠gida",16246,"Santa BrÌgida",15469
"340",2927705,"Santa Cruz Cabr√°lia",17839,"Santa Cruz Cabr·lia",13358
"341",2927804,"Santa Cruz da Vit√≥ria",24401,"Santa Cruz da VitÛria",28902
"342",2927903,"Santa In√™s",1619,"Santa InÍs",3009
"343",2928059,"Santa Luzia",9454,"Santa Luzia",7865
"344",2928109,"Santa Maria da Vit√≥ria",40.69,"Santa Maria da VitÛria",77705
"345",2928406,"Santa Rita de C√°ssia",83529,"Santa Rita de C·ssia",70202
"346",2928505,"Santa Teresinha",6878,"Santa Teresinha",5370
"347",2928000,"Santaluz",21573,"Santaluz",26209
"348",2928208,"Santana",40.44,"Santana",107081
"349",2928307,"Santan√≥polis",5.19,"SantanÛpolis",6306
"350",2928604,"Santo Amaro",12235,"Santo Amaro",15357
"351",2928703,"Santo AntÙnio de Jesus",10206,"Santo AntÙnio de Jesus",15172
"352",2928802,"Santo Est√™v√£o",8757,"Santo EstÍv„o",8809
"353",2928901,"S√£o DesidÈrio",62959,"S„o DesidÈrio",62793
"354",2928950,"S√£o Domingos",6741,"S„o Domingos",5964
"355",2929107,"S√£o Felipe",11255,"S„o Felipe",9937
"356",2929008,"S√£o FÈlix",4816,"S„o FÈlix",3804
"357",2929057,"S√£o FÈlix do Coribe",35403,"S„o FÈlix do Coribe",54100
"358",2929206,"S√£o Francisco do Conde",5976,"S„o Francisco do Conde",6537
"359",2929255,"S√£o Gabriel",4236,"S„o Gabriel",5537
"360",2929305,"S√£o Gon√ßalo dos Campos",10896,"S„o GonÁalo dos Campos",11310
"361",2929354,"S√£o JosÈ da Vit√≥ria",2037,"S„o JosÈ da VitÛria",2886
"362",2929370,"S√£o JosÈ do Jacu√≠pe",11.85,"S„o JosÈ do JacuÌpe",11602
"363",2929404,"S√£o Miguel das Matas",8542,"S„o Miguel das Matas",8689
