"","codigo","Nome","rebanho_Censo2017","Novo_Nome","rebanho_PPM2020"
"364",2929503,"S√£o Sebasti√£o do PassÈ",22.05,"S„o Sebasti„o do PassÈ",30657
"365",2929602,"Sapea√ßu",5.24,"SapeaÁu",5279
"366",2929701,"S√°tiro Dias",12827,"S·tiro Dias",12537
"367",2929750,"Saubara",154,"Saubara",282
"368",2929800,"Sa˙de",7894,"Sa˙de",7410
"369",2929909,"Seabra",11125,"Seabra",10064
"370",2930006,"Sebasti√£o Laranjeiras",24109,"Sebasti„o Laranjeiras",31184
"371",2930105,"Senhor do Bonfim",13529,"Senhor do Bonfim",14582
"372",2930204,"Sento SÈ",25853,"Sento SÈ",18806
"373",2930154,"Serra do Ramalho",60635,"Serra do Ramalho",78735
"374",2930303,"Serra Dourada",52407,"Serra Dourada",81605
"375",2930402,"Serra Preta",19.26,"Serra Preta",27145
"376",2930501,"Serrinha",11655,"Serrinha",15671
"377",2930600,"Serrol√¢ndia",7577,"Serrol‚ndia",8778
"378",2930709,"Sim√µes Filho",655,"Simıes Filho",904
"379",2930758,"S√≠tio do Mato",35.2,"SÌtio do Mato",45469
"380",2930766,"S√≠tio do Quinto",21563,"SÌtio do Quinto",18617
"381",2930774,"Sobradinho",2388,"Sobradinho",3732
"382",2930808,"Souto Soares",3719,"Souto Soares",2494
"383",2930907,"Tabocas do Brejo Velho",25224,"Tabocas do Brejo Velho",34281
"384",2931004,"Tanha√ßu",23351,"TanhaÁu",26956
"385",2931053,"Tanque Novo",11882,"Tanque Novo",7339
"386",2931103,"Tanquinho",7.08,"Tanquinho",6697
"387",2931202,"Tapero√°",592,"Tapero·",458
"388",2931301,"Tapiramut√°",18921,"Tapiramut·",19805
"389",2931350,"Teixeira de Freitas",79358,"Teixeira de Freitas",79305
"390",2931400,"Teodoro Sampaio",8.39,"Teodoro Sampaio",11316
"391",2931509,"Teofil√¢ndia",9684,"Teofil‚ndia",10100
"392",2931608,"Teol√¢ndia",1849,"Teol‚ndia",1416
"393",2931707,"Terra Nova",11401,"Terra Nova",17394
"394",2931806,"Tremedal",23124,"Tremedal",30821
"395",2931905,"Tucano",31176,"Tucano",28596
"396",2932002,"Uau√°",9004,"Uau·",2477
"397",2932101,"Uba√≠ra",14706,"UbaÌra",16990
"398",2932200,"Ubaitaba",10137,"Ubaitaba",4024
"399",2932309,"Ubat√£",2831,"Ubat„",2080
"400",2932408,"Uiba√≠",3649,"UibaÌ",2941
"401",2932457,"Umburanas",5275,"Umburanas",5844
"402",2932507,"Una",5.19,"Una",4240
"403",2932606,"Urandi",20566,"Urandi",21266
"404",2932705,"Uru√ßuca",2903,"UruÁuca",2449
"405",2932804,"Utinga",7748,"Utinga",17409
"406",2932903,"Valen√ßa",4386,"ValenÁa",3700
"407",2933000,"Valente",6383,"Valente",5141
"408",2933059,"V√°rzea da Ro√ßa",14107,"V·rzea da RoÁa",12830
"409",2933109,"V√°rzea do Po√ßo",5507,"V·rzea do PoÁo",7586
"410",2933158,"V√°rzea Nova",12.58,"V·rzea Nova",7057
"411",2933174,"Varzedo",8314,"Varzedo",10501
"412",2933208,"Vera Cruz",483,"Vera Cruz",148
"413",2933257,"Vereda",51103,"Vereda",62699
"414",2933307,"Vit√≥ria da Conquista",74.84,"VitÛria da Conquista",109624
"415",2933406,"Wagner",4018,"Wagner",1973
"416",2933455,"Wanderley",58928,"Wanderley",93320
"417",2933505,"Wenceslau Guimar√£es",4137,"Wenceslau Guimar„es",5630
"418",2933604,"Xique-Xique",22127,"Xique-Xique",21983
"419",2100055,"A√ßail√¢ndia",261.982,"AÁail‚ndia",340906
"420",2100105,"Afonso Cunha",730,"Afonso Cunha",1220
"421",2100154,"√Ågua Doce do Maranh√£o",1.692,"¡gua Doce do Maranh„o",1735
"422",2100204,"Alc√¢ntara",2.199,"Alc‚ntara",4136
"423",2100303,"Aldeias Altas",3.938,"Aldeias Altas",4860
"424",2100402,"Altamira do Maranh√£o",24.38,"Altamira do Maranh„o",40425
"425",2100436,"Alto Alegre do Maranh√£o",9.928,"Alto Alegre do Maranh„o",18606
"426",2100477,"Alto Alegre do Pindar√©",43.543,"Alto Alegre do PindarÈ",60193
"427",2100501,"Alto Parna√≠ba",23.164,"Alto ParnaÌba",47494
"428",2100550,"Amap√° do Maranh√£o",10.478,"Amap· do Maranh„o",10890
"429",2100600,"Amarante do Maranh√£o",188.959,"Amarante do Maranh„o",279813
"430",2100709,"Anajatuba",17.83,"Anajatuba",52987
"431",2100808,"Anapurus",1.501,"Anapurus",1670
"432",2100832,"Apicum-A√ßu",267,"Apicum-AÁu",2280
"433",2100873,"Araguan√£",30.09,"Araguan„",23399
"434",2100907,"Araioses",7.965,"Araioses",10925
"435",2100956,"Arame",71.378,"Arame",153067
"436",2101004,"Arari",27.718,"Arari",37889
"437",2101103,"Axix√°",270,"Axix·",435
"438",2101202,"Bacabal",106.432,"Bacabal",117575
"439",2101251,"Bacabeira",3.117,"Bacabeira",4930
"440",2101301,"Bacuri",1.676,"Bacuri",4811
"441",2101350,"Bacurituba",4.587,"Bacurituba",6709
"442",2101400,"Balsas",44.778,"Balsas",78450
"443",2101509,"Bar√£o de Graja√∫",5.457,"Bar„o de Graja˙",13499
"444",2101608,"Barra do Corda",77.047,"Barra do Corda",137384
"445",2101707,"Barreirinhas",3.26,"Barreirinhas",8343
"446",2101772,"Bela Vista do Maranh√£o",7.06,"Bela Vista do Maranh„o",8478
"447",2101731,"Bel√°gua",358,"Bel·gua",320
"448",2101806,"Benedito Leite",7.772,"Benedito Leite",15091
"449",2101905,"Bequim√£o",8.793,"Bequim„o",7429
"450",2101939,"Bernardo do Mearim",9.362,"Bernardo do Mearim",17584
"451",2101970,"Boa Vista do Gurupi",9.371,"Boa Vista do Gurupi",7980
"452",2102002,"Bom Jardim",89.393,"Bom Jardim",159123
"453",2102036,"Bom Jesus das Selvas",63.488,"Bom Jesus das Selvas",139529
"454",2102077,"Bom Lugar",33.482,"Bom Lugar",59486
"455",2102101,"Brejo",10.376,"Brejo",11150
"456",2102150,"Brejo de Areia",38.367,"Brejo de Areia",27480
"457",2102200,"Buriti",5.768,"Buriti",7100
"458",2102309,"Buriti Bravo",21.82,"Buriti Bravo",36115
"459",2102325,"Buriticupu",70.358,"Buriticupu",143789
"460",2102358,"Buritirana",54.176,"Buritirana",72312
"461",2102374,"Cachoeira Grande",468,"Cachoeira Grande",1189
"462",2102408,"Cajapi√≥",3.18,"CajapiÛ",5117
"463",2102507,"Cajari",13.597,"Cajari",12874
"464",2102556,"Campestre do Maranh√£o",41.775,"Campestre do Maranh„o",47739
"465",2102606,"C√¢ndido Mendes",6.892,"C‚ndido Mendes",4808
"466",2102705,"Cantanhede",5.735,"Cantanhede",7658
"467",2102754,"Capinzal do Norte",22.02,"Capinzal do Norte",22435
"468",2102804,"Carolina",86.61,"Carolina",109242
"469",2102903,"Carutapera",7.914,"Carutapera",13995
"470",2103000,"Caxias",19.947,"Caxias",39175
"471",2103109,"Cedral",568,"Cedral",765
"472",2103125,"Central do Maranh√£o",418,"Central do Maranh„o",2738
"473",2103158,"Centro do Guilherme",24.175,"Centro do Guilherme",26090
"474",2103174,"Centro Novo do Maranh√£o",32.302,"Centro Novo do Maranh„o",90234
"475",2103208,"Chapadinha",12.24,"Chapadinha",14550
"476",2103257,"Cidel√¢ndia",76.634,"Cidel‚ndia",99369
"477",2103307,"Cod√≥",62.975,"CodÛ",115737
"478",2103406,"Coelho Neto",2.164,"Coelho Neto",5790
"479",2103505,"Colinas",24.143,"Colinas",77355
"480",2103554,"Concei√ß√£o do Lago-A√ßu",13.091,"ConceiÁ„o do Lago-AÁu",20410
"481",2103604,"Coroat√°",25.889,"Coroat·",46950
"482",2103703,"Cururupu",802,"Cururupu",1683
"483",2103752,"Davin√≥polis",13.407,"DavinÛpolis",21968
"484",2103802,"Dom Pedro",15.225,"Dom Pedro",20642
"485",2103901,"Duque Bacelar",898,"Duque Bacelar",4273
"486",2104008,"Esperantin√≥polis",15.223,"EsperantinÛpolis",22568
"487",2104057,"Estreito",93.404,"Estreito",129649
"488",2104073,"Feira Nova do Maranh√£o",56.457,"Feira Nova do Maranh„o",75404
"489",2104081,"Fernando Falc√£o",12.728,"Fernando Falc„o",23287
"490",2104099,"Formosa da Serra Negra",84.512,"Formosa da Serra Negra",136153
"491",2104107,"Fortaleza dos Nogueiras",53.326,"Fortaleza dos Nogueiras",80287
"492",2104206,"Fortuna",11.714,"Fortuna",37230
"493",2104305,"Godofredo Viana",5.254,"Godofredo Viana",3030
"494",2104404,"Gon√ßalves Dias",23.562,"GonÁalves Dias",39864
"495",2104503,"Governador Archer",20.97,"Governador Archer",34126
"496",2104552,"Governador Edison Lob√£o",27.127,"Governador Edison Lob„o",41243
"497",2104602,"Governador Eug√™nio Barros",26.706,"Governador EugÍnio Barros",28390
"498",2104628,"Governador Luiz Rocha",6.293,"Governador Luiz Rocha",13435
"499",2104651,"Governador Newton Bello",33.095,"Governador Newton Bello",52915
"500",2104677,"Governador Nunes Freire",17.067,"Governador Nunes Freire",24956
"501",2104701,"Gra√ßa Aranha",9.007,"GraÁa Aranha",10361
"502",2104800,"Graja√∫",127.714,"Graja˙",202849
"503",2104909,"Guimar√£es",529,"Guimar„es",2080
"504",2105005,"Humberto de Campos",1.33,"Humberto de Campos",1773
"505",2105104,"Icatu",666,"Icatu",745
"506",2105153,"Igarap√© do Meio",9.31,"IgarapÈ do Meio",26302
"507",2105203,"Igarap√© Grande",14.865,"IgarapÈ Grande",27155
"508",2105302,"Imperatriz",67.583,"Imperatriz",84913
"509",2105351,"Itaipava do Graja√∫",29.05,"Itaipava do Graja˙",32661
"510",2105401,"Itapecuru Mirim",7.492,"Itapecuru Mirim",17249
"511",2105427,"Itinga do Maranh√£o",97.861,"Itinga do Maranh„o",113273
"512",2105450,"Jatob√°",7.87,"Jatob·",23545
"513",2105476,"Jenipapo dos Vieiras",37.867,"Jenipapo dos Vieiras",73657
"514",2105500,"Jo√£o Lisboa",82.702,"Jo„o Lisboa",92765
"515",2105609,"Josel√¢ndia",14.515,"Josel‚ndia",16744
"516",2105658,"Junco do Maranh√£o",16.042,"Junco do Maranh„o",29304
"517",2105708,"Lago da Pedra",52.163,"Lago da Pedra",95702
"518",2105807,"Lago do Junco",13.308,"Lago do Junco",14247
"519",2105948,"Lago dos Rodrigues",8.691,"Lago dos Rodrigues",16517
"520",2105906,"Lago Verde",34.043,"Lago Verde",52835
"521",2105922,"Lagoa do Mato",17.95,"Lagoa do Mato",26550
"522",2105963,"Lagoa Grande do Maranh√£o",25.819,"Lagoa Grande do Maranh„o",41037
"523",2105989,"Lajeado Novo",39.7,"Lajeado Novo",52939
"524",2106003,"Lima Campos",7.419,"Lima Campos",9620
"525",2106102,"Loreto",19.442,"Loreto",33324
"526",2106201,"Lu√≠s Domingues",5.61,"LuÌs Domingues",4320
"527",2106300,"Magalh√£es de Almeida",6.286,"Magalh„es de Almeida",7795
"528",2106326,"Maraca√ßum√©",22.528,"MaracaÁumÈ",31945
"529",2106359,"Maraj√° do Sena",24.058,"Maraj· do Sena",43446
"530",2106375,"Maranh√£ozinho",28.508,"Maranh„ozinho",37123
"531",2106409,"Mata Roma",1.219,"Mata Roma",2050
"532",2106508,"Matinha",17.77,"Matinha",18769
"533",2106607,"Mat√µes",12.49,"Matıes",15084
"534",2106631,"Mat√µes do Norte",12.333,"Matıes do Norte",17348
"535",2106672,"Milagres do Maranh√£o",5.046,"Milagres do Maranh„o",3150
"536",2106706,"Mirador",26.833,"Mirador",47350
"537",2106755,"Miranda do Norte",9.975,"Miranda do Norte",23582
"538",2106805,"Mirinzal",1.499,"Mirinzal",2465
"539",2106904,"Mon√ß√£o",24.702,"MonÁ„o",45138
"540",2107001,"Montes Altos",28.838,"Montes Altos",47627
"541",2107100,"Morros",692,"Morros",1296
"542",2107209,"Nina Rodrigues",982,"Nina Rodrigues",2051
"543",2107258,"Nova Colinas",21.537,"Nova Colinas",41693
"544",2107308,"Nova Iorque",5.94,"Nova Iorque",9735
"545",2107357,"Nova Olinda do Maranh√£o",27.232,"Nova Olinda do Maranh„o",35379
"546",2107407,"Olho d`√Ågua das Cunh√£s",54.575,"Olho d'¡gua das Cunh„s",70654
"547",2107456,"Olinda Nova do Maranh√£o",4.976,"Olinda Nova do Maranh„o",6592
"548",2107506,"Pa√ßo do Lumiar",571,"PaÁo do Lumiar",664
"549",2107605,"Palmeir√¢ndia",6.219,"Palmeir‚ndia",4838
"550",2107704,"Paraibano",10.917,"Paraibano",23377
"551",2107803,"Parnarama",50.04,"Parnarama",69101
"552",2107902,"Passagem Franca",17.653,"Passagem Franca",36273
"553",2108009,"Pastos Bons",19.41,"Pastos Bons",28675
"554",2108058,"Paulino Neves",2.742,"Paulino Neves",3218
"555",2108108,"Paulo Ramos",54.395,"Paulo Ramos",52514
"556",2108207,"Pedreiras",5.654,"Pedreiras",19327
"557",2108256,"Pedro do Ros√°rio",52.102,"Pedro do Ros·rio",22717
"558",2108306,"Penalva",21.553,"Penalva",13294
"559",2108405,"Peri Mirim",2.845,"Peri Mirim",3828
"560",2108454,"Peritor√≥",13.758,"PeritorÛ",34630
"561",2108504,"Pindar√©-Mirim",8.739,"PindarÈ-Mirim",14586
"562",2108603,"Pinheiro",14.522,"Pinheiro",32419
"563",2108702,"Pio XII",22.888,"Pio XII",35737
"564",2108801,"Pirapemas",7.108,"Pirapemas",13442
"565",2108900,"Po√ß√£o de Pedras",39.628,"PoÁ„o de Pedras",55193
"566",2109007,"Porto Franco",82.949,"Porto Franco",554440
"567",2109007,"Porto Franco",82.949,"Porto Franco",96275
"568",2109056,"Porto Rico do Maranh√£o",334,"Porto Rico do Maranh„o",1167
"569",2109106,"Presidente Dutra",34.823,"Presidente Dutra",67930
"570",2109205,"Presidente Juscelino",271,"Presidente Juscelino",870
"571",2109239,"Presidente M√©dici",12.8,"Presidente MÈdici",29200
"572",2109270,"Presidente Sarney",9.335,"Presidente Sarney",5256
"573",2109304,"Presidente Vargas",890,"Presidente Vargas",1338
"574",2109403,"Primeira Cruz",518,"Primeira Cruz",1359
"575",2109452,"Raposa",243,"Raposa",437
"576",2109502,"Riach√£o",87.14,"Riach„o",119378
"577",2109551,"Ribamar Fiquene",35.894,"Ribamar Fiquene",59154
"578",2109601,"Ros√°rio",428,"Ros·rio",1199
"579",2109700,"Samba√≠ba",13.97,"SambaÌba",23927
"580",2109759,"Santa Filomena do Maranh√£o",17.206,"Santa Filomena do Maranh„o",22598
"581",2109809,"Santa Helena",17.196,"Santa Helena",14274
"582",2109908,"Santa In√™s",31.889,"Santa InÍs",67744
"583",2110005,"Santa Luzia",136.724,"Santa Luzia",249087
"584",2110039,"Santa Luzia do Paru√°",31.768,"Santa Luzia do Paru·",63459
"585",2110104,"Santa Quit√©ria do Maranh√£o",2.881,"Santa QuitÈria do Maranh„o",5670
"586",2110203,"Santa Rita",8.066,"Santa Rita",16655
"587",2110237,"Santana do Maranh√£o",1.044,"Santana do Maranh„o",4215
"588",2110278,"Santo Amaro do Maranh√£o",752,"Santo Amaro do Maranh„o",1551
"589",2110302,"Santo Ant√¥nio dos Lopes",23.008,"Santo AntÙnio dos Lopes",21619
"590",2110401,"S√£o Benedito do Rio Preto",1.005,"S„o Benedito do Rio Preto",1150
"591",2110500,"S√£o Bento",4.352,"S„o Bento",5245
"592",2110609,"S√£o Bernardo",5.453,"S„o Bernardo",12866
"593",2110658,"S√£o Domingos do Azeit√£o",6.761,"S„o Domingos do Azeit„o",8044
"594",2110708,"S√£o Domingos do Maranh√£o",30,"S„o Domingos do Maranh„o",61548
"595",2110807,"S√£o F√©lix de Balsas",11.535,"S„o FÈlix de Balsas",17828
"596",2110856,"S√£o Francisco do Brej√£o",58.67,"S„o Francisco do Brej„o",68617
"597",2110906,"S√£o Francisco do Maranh√£o",8.038,"S„o Francisco do Maranh„o",19518
"598",2111003,"S√£o Jo√£o Batista",12.246,"S„o Jo„o Batista",10921
"599",2111029,"S√£o Jo√£o do Car√∫",18.362,"S„o Jo„o do Car˙",43869
"600",2111052,"S√£o Jo√£o do Para√≠so",78.955,"S„o Jo„o do ParaÌso",109188
"601",2111078,"S√£o Jo√£o do Soter",4.536,"S„o Jo„o do Soter",11230
"602",2111102,"S√£o Jo√£o dos Patos",11.404,"S„o Jo„o dos Patos",31714
"603",2111201,"S√£o Jos√© de Ribamar",668,"S„o JosÈ de Ribamar",1202
"604",2111250,"S√£o Jos√© dos Bas√≠lios",10.901,"S„o JosÈ dos BasÌlios",14406
"605",2111300,"S√£o Lu√≠s",446,"S„o LuÌs",1178
"606",2111409,"S√£o Lu√≠s Gonzaga do Maranh√£o",41.038,"S„o LuÌs Gonzaga do Maranh„o",76220
"607",2111508,"S√£o Mateus do Maranh√£o",17.531,"S„o Mateus do Maranh„o",40343
"608",2111532,"S√£o Pedro da √Ågua Branca",31.607,"S„o Pedro da ¡gua Branca",26062
"609",2111573,"S√£o Pedro dos Crentes",37.315,"S„o Pedro dos Crentes",62347
"610",2111607,"S√£o Raimundo das Mangabeiras",19.83,"S„o Raimundo das Mangabeiras",37788
"611",2111631,"S√£o Raimundo do Doca Bezerra",17.641,"S„o Raimundo do Doca Bezerra",8797
"612",2111672,"S√£o Roberto",9.189,"S„o Roberto",8267
"613",2111706,"S√£o Vicente Ferrer",5.009,"S„o Vicente Ferrer",7599
"614",2111722,"Satubinha",16.247,"Satubinha",25522
"615",2111748,"Senador Alexandre Costa",9.15,"Senador Alexandre Costa",16833
"616",2111763,"Senador La Rocque",49.366,"Senador La Rocque",94780
"617",2111789,"Serrano do Maranh√£o",1.928,"Serrano do Maranh„o",5989
"618",2111805,"S√≠tio Novo",90.458,"SÌtio Novo",148387
"619",2111904,"Sucupira do Norte",11.647,"Sucupira do Norte",17954
"620",2111953,"Sucupira do Riach√£o",3.771,"Sucupira do Riach„o",9746
"621",2112001,"Tasso Fragoso",10.625,"Tasso Fragoso",20084
"622",2112100,"Timbiras",7.241,"Timbiras",10260
"623",2112209,"Timon",9.081,"Timon",21100
"624",2112233,"Trizidela do Vale",6.542,"Trizidela do Vale",12487
"625",2112274,"Tufil√¢ndia",8.737,"Tufil‚ndia",17240
"626",2112308,"Tuntum",107.241,"Tuntum",132127
"627",2112407,"Turia√ßu",10.717,"TuriaÁu",11016
"628",2112456,"Turil√¢ndia",12.346,"Turil‚ndia",29083
"629",2112506,"Tut√≥ia",3.974,"TutÛia",2725
"630",2112605,"Urbano Santos",1.484,"Urbano Santos",1200
"631",2112704,"Vargem Grande",6.623,"Vargem Grande",18420
"632",2112803,"Viana",14.189,"Viana",20075
"633",2112852,"Vila Nova dos Mart√≠rios",67.817,"Vila Nova dos MartÌrios",87378
"634",2112902,"Vit√≥ria do Mearim",15.537,"VitÛria do Mearim",25573
"635",2113009,"Vitorino Freire",66.724,"Vitorino Freire",87945
"636",2114007,"Z√© Doca",52.85,"ZÈ Doca",137720
"637",2200053,"Acau√£",6.157,"Acau„",6356
"638",2200103,"Agricol√¢ndia",1.696,"Agricol‚ndia",1638
"639",2200202,"√Ågua Branca",2.774,"¡gua Branca",2876
"640",2200251,"Alagoinha do Piau√≠",5.707,"Alagoinha do PiauÌ",5661
"641",2200277,"Alegrete do Piau√≠",3.648,"Alegrete do PiauÌ",3665
"642",2200301,"Alto Long√°",14.894,"Alto Long·",14619
"643",2200400,"Altos",7.636,"Altos",7566
"644",2200459,"Alvorada do Gurgu√©ia",7.382,"Alvorada do GurguÈia",7263
"645",2200509,"Amarante",9.46,"Amarante",9378
"646",2200608,"Angical do Piau√≠",4.037,"Angical do PiauÌ",5539
"647",2200707,"An√≠sio de Abreu",2.157,"AnÌsio de Abreu",2096
"648",2200806,"Ant√¥nio Almeida",2.184,"AntÙnio Almeida",3642
"649",2200905,"Aroazes",6.416,"Aroazes",6701
"650",2200954,"Aroeiras do Itaim",3.371,"Aroeiras do Itaim",3311
"651",2201002,"Arraial",3.379,"Arraial",3350
"652",2201051,"Assun√ß√£o do Piau√≠",4.533,"AssunÁ„o do PiauÌ",4451
"653",2201101,"Avelino Lopes",11.587,"Avelino Lopes",11489
"654",2201150,"Baixa Grande do Ribeiro",13.805,"Baixa Grande do Ribeiro",13918
"655",2201176,"Barra d`Alc√¢ntara",2.221,"Barra d'Alc‚ntara",2175
"656",2201200,"Barras",16.267,"Barras",15943
"657",2201309,"Barreiras do Piau√≠",4.647,"Barreiras do PiauÌ",4821
"658",2201408,"Barro Duro",1.654,"Barro Duro",1646
"659",2201507,"Batalha",15.833,"Batalha",15517
"660",2201556,"Bela Vista do Piau√≠",5.802,"Bela Vista do PiauÌ",5926
"661",2201572,"Bel√©m do Piau√≠",1.97,"BelÈm do PiauÌ",1973
"662",2201606,"Beneditinos",4.919,"Beneditinos",4882
"663",2201705,"Bertol√≠nia",8.326,"BertolÌnia",9339
"664",2201739,"Bet√¢nia do Piau√≠",2.662,"Bet‚nia do PiauÌ",2608
"665",2201770,"Boa Hora",1.696,"Boa Hora",1660
"666",2201804,"Bocaina",3.442,"Bocaina",3385
"667",2201903,"Bom Jesus",27.183,"Bom Jesus",26701
"668",2201919,"Bom Princ√≠pio do Piau√≠",2.942,"Bom PrincÌpio do PiauÌ",3147
"669",2201929,"Bonfim do Piau√≠",1.696,"Bonfim do PiauÌ",1646
"670",2201945,"Boqueir√£o do Piau√≠",1.329,"Boqueir„o do PiauÌ",1309
"671",2201960,"Brasileira",3.874,"Brasileira",4039
"672",2201988,"Brejo do Piau√≠",5.731,"Brejo do PiauÌ",5611
"673",2202000,"Buriti dos Lopes",5.821,"Buriti dos Lopes",6225
"674",2202026,"Buriti dos Montes",7.181,"Buriti dos Montes",7026
"675",2202059,"Cabeceiras do Piau√≠",5.883,"Cabeceiras do PiauÌ",5785
"676",2202075,"Cajazeiras do Piau√≠",4.01,"Cajazeiras do PiauÌ",4090
"677",2202083,"Cajueiro da Praia",1.059,"Cajueiro da Praia",1095
"678",2202091,"Caldeir√£o Grande do Piau√≠",3.277,"Caldeir„o Grande do PiauÌ",3235
"679",2202109,"Campinas do Piau√≠",7.48,"Campinas do PiauÌ",7420
"680",2202117,"Campo Alegre do Fidalgo",2.398,"Campo Alegre do Fidalgo",2455
"681",2202133,"Campo Grande do Piau√≠",2.134,"Campo Grande do PiauÌ",2101
"682",2202174,"Campo Largo do Piau√≠",4.3,"Campo Largo do PiauÌ",4224
"683",2202208,"Campo Maior",22.434,"Campo Maior",21939
"684",2202251,"Canavieira",8.89,"Canavieira",9779
"685",2202307,"Canto do Buriti",9.487,"Canto do Buriti",9287
"686",2202406,"Capit√£o de Campos",4.001,"Capit„o de Campos",4115
