"","codigo","Nome","rebanho_Censo2017","Novo_Nome","rebanho_PPM2020"
"687",2202455,"Capit√£o Gerv√°sio Oliveira",3.39,"Capit„o Gerv·sio Oliveira",5405
"688",2202505,"Caracol",4.401,"Caracol",4285
"689",2202539,"Cara√∫bas do Piau√≠",8.589,"Cara˙bas do PiauÌ",8768
"690",2202554,"Caridade do Piau√≠",4.406,"Caridade do PiauÌ",4332
"691",2202604,"Castelo do Piau√≠",11.112,"Castelo do PiauÌ",10935
"692",2202653,"Caxing√≥",4.045,"CaxingÛ",4147
"693",2202703,"Cocal",7.289,"Cocal",7124
"694",2202711,"Cocal de Telha",2.412,"Cocal de Telha",2630
"695",2202729,"Cocal dos Alves",2.151,"Cocal dos Alves",2110
"696",2202737,"Coivaras",2.945,"Coivaras",2875
"697",2202752,"Col√¥nia do Gurgu√©ia",6.218,"ColÙnia do GurguÈia",6094
"698",2202778,"Col√¥nia do Piau√≠",7.99,"ColÙnia do PiauÌ",7802
"699",2202802,"Concei√ß√£o do Canind√©",3.714,"ConceiÁ„o do CanindÈ",3790
"700",2202851,"Coronel Jos√© Dias",2.811,"Coronel JosÈ Dias",2760
"701",2202901,"Corrente",30.252,"Corrente",29416
"702",2203008,"Cristal√¢ndia do Piau√≠",21.087,"Cristal‚ndia do PiauÌ",20492
"703",2203107,"Cristino Castro",5.415,"Cristino Castro",5339
"704",2203206,"Curimat√°",20.698,"Curimat·",20524
"705",2203230,"Currais",14.683,"Currais",14404
"706",2203271,"Curral Novo do Piau√≠",2.806,"Curral Novo do PiauÌ",2865
"707",2203255,"Curralinhos",3.672,"Curralinhos",3601
"708",2203305,"Demerval Lob√£o",1.741,"Demerval Lob„o",1750
"709",2203354,"Dirceu Arcoverde",3.719,"Dirceu Arcoverde",3609
"710",2203404,"Dom Expedito Lopes",1.143,"Dom Expedito Lopes",1193
"711",2203453,"Dom Inoc√™ncio",7.753,"Dom InocÍncio",7462
"712",2203420,"Domingos Mour√£o",3.182,"Domingos Mour„o",3108
"713",2203503,"Elesb√£o Veloso",15.474,"Elesb„o Veloso",16249
"714",2203602,"Eliseu Martins",6.351,"Eliseu Martins",6257
"715",2203701,"Esperantina",9.225,"Esperantina",9022
"716",2203750,"Fartura do Piau√≠",3.354,"Fartura do PiauÌ",3232
"717",2203800,"Flores do Piau√≠",4.741,"Flores do PiauÌ",4671
"718",2203859,"Floresta do Piau√≠",2.641,"Floresta do PiauÌ",2593
"719",2203909,"Floriano",10.882,"Floriano",10831
"720",2204006,"Francin√≥polis",3.022,"FrancinÛpolis",3016
"721",2204105,"Francisco Ayres",3.314,"Francisco Ayres",3626
"722",2204154,"Francisco Macedo",1.621,"Francisco Macedo",1591
"723",2204204,"Francisco Santos",3.69,"Francisco Santos",3408
"724",2204303,"Fronteiras",6.134,"Fronteiras",6086
"725",2204352,"Geminiano",3.254,"Geminiano",3698
"726",2204402,"Gilbu√©s",10.671,"GilbuÈs",10892
"727",2204501,"Guadalupe",5.283,"Guadalupe",5388
"728",2204550,"Guaribas",2.128,"Guaribas",2076
"729",2204600,"Hugo Napole√£o",1.306,"Hugo Napole„o",2114
"730",2204659,"Ilha Grande",1.593,"Ilha Grande",1702
"731",2204709,"Inhuma",7.02,"Inhuma",7632
"732",2204808,"Ipiranga do Piau√≠",3.969,"Ipiranga do PiauÌ",2938
"733",2204907,"Isa√≠as Coelho",8.954,"IsaÌas Coelho",8266
"734",2205003,"Itain√≥polis",7.509,"ItainÛpolis",7298
"735",2205102,"Itaueira",14.178,"Itaueira",13884
"736",2205151,"Jacobina do Piau√≠",10.918,"Jacobina do PiauÌ",10810
"737",2205201,"Jaic√≥s",4.195,"JaicÛs",4159
"738",2205250,"Jardim do Mulato",3.362,"Jardim do Mulato",3311
"739",2205276,"Jatob√° do Piau√≠",7.416,"Jatob· do PiauÌ",7470
"740",2205300,"Jerumenha",6.757,"Jerumenha",6914
"741",2205359,"Jo√£o Costa",3.509,"Jo„o Costa",3686
"742",2205409,"Joaquim Pires",11.402,"Joaquim Pires",11344
"743",2205458,"Joca Marques",4.594,"Joca Marques",4703
"744",2205508,"Jos√© de Freitas",14.443,"JosÈ de Freitas",14402
"745",2205516,"Juazeiro do Piau√≠",4.184,"Juazeiro do PiauÌ",4194
"746",2205524,"J√∫lio Borges",11.912,"J˙lio Borges",12159
"747",2205532,"Jurema",2.619,"Jurema",2541
"748",2205557,"Lagoa Alegre",1.85,"Lagoa Alegre",1852
"749",2205573,"Lagoa de S√£o Francisco",1.187,"Lagoa de S„o Francisco",1214
"750",2205565,"Lagoa do Barro do Piau√≠",3.53,"Lagoa do Barro do PiauÌ",3605
"751",2205581,"Lagoa do Piau√≠",3.076,"Lagoa do PiauÌ",3057
"752",2205599,"Lagoa do S√≠tio",3.86,"Lagoa do SÌtio",3714
"753",2205540,"Lagoinha do Piau√≠",1.33,"Lagoinha do PiauÌ",1444
"754",2205607,"Landri Sales",7.566,"Landri Sales",7790
"755",2205706,"Lu√≠s Correia",8.959,"LuÌs Correia",8975
"756",2205805,"Luzil√¢ndia",8.088,"Luzil‚ndia",7967
"757",2205854,"Madeiro",4.341,"Madeiro",4250
"758",2205904,"Manoel Em√≠dio",8.013,"Manoel EmÌdio",7701
"759",2205953,"Marcol√¢ndia",723,"Marcol‚ndia",729
"760",2206001,"Marcos Parente",5.726,"Marcos Parente",5572
"761",2206050,"Massap√™ do Piau√≠",2.836,"MassapÍ do PiauÌ",2811
"762",2206100,"Matias Ol√≠mpio",2.299,"Matias OlÌmpio",2261
"763",2206209,"Miguel Alves",7.384,"Miguel Alves",7328
"764",2206308,"Miguel Le√£o",203,"Miguel Le„o",210
"765",2206357,"Milton Brand√£o",3.605,"Milton Brand„o",3692
"766",2206407,"Monsenhor Gil",2.723,"Monsenhor Gil",2738
"767",2206506,"Monsenhor Hip√≥lito",5.529,"Monsenhor HipÛlito",5429
"768",2206605,"Monte Alegre do Piau√≠",24.805,"Monte Alegre do PiauÌ",24164
"769",2206654,"Morro Cabe√ßa no Tempo",6.159,"Morro CabeÁa no Tempo",6559
"770",2206670,"Morro do Chap√©u do Piau√≠",4.167,"Morro do ChapÈu do PiauÌ",4238
"771",2206696,"Murici dos Portelas",3.994,"Murici dos Portelas",4816
"772",2206704,"Nazar√© do Piau√≠",6.73,"NazarÈ do PiauÌ",6857
"773",2206720,"Naz√°ria",4.06,"Naz·ria",4245
"774",2206753,"Nossa Senhora de Nazar√©",3.844,"Nossa Senhora de NazarÈ",3774
"775",2206803,"Nossa Senhora dos Rem√©dios",4.105,"Nossa Senhora dos RemÈdios",4033
"776",2207959,"Nova Santa Rita",5.805,"Nova Santa Rita",5928
"777",2206902,"Novo Oriente do Piau√≠",7.201,"Novo Oriente do PiauÌ",7102
"778",2206951,"Novo Santo Ant√¥nio",4.398,"Novo Santo AntÙnio",4337
"779",2207009,"Oeiras",13.568,"Oeiras",13850
"780",2207108,"Olho d`√Ågua do Piau√≠",2.801,"Olho d'¡gua do PiauÌ",3585
"781",2207207,"Padre Marcos",2.34,"Padre Marcos",2389
"782",2207306,"Paes Landim",3.624,"Paes Landim",3701
"783",2207355,"Paje√∫ do Piau√≠",5.106,"Paje˙ do PiauÌ",5029
"784",2207405,"Palmeira do Piau√≠",7.54,"Palmeira do PiauÌ",7415
"785",2207504,"Palmeirais",5.985,"Palmeirais",6258
"786",2207553,"Paquet√°",2.419,"Paquet·",2471
"787",2207603,"Parnagu√°",44.989,"Parnagu·",41551
"788",2207702,"Parna√≠ba",6.201,"ParnaÌba",6088
"789",2207751,"Passagem Franca do Piau√≠",4.509,"Passagem Franca do PiauÌ",4436
"790",2207777,"Patos do Piau√≠",5.313,"Patos do PiauÌ",4906
"791",2207793,"Pau d`Arco do Piau√≠",1.91,"Pau d'Arco do PiauÌ",1873
"792",2207801,"Paulistana",9.591,"Paulistana",9398
"793",2207850,"Pavussu",2.306,"Pavussu",2309
"794",2207900,"Pedro II",5.829,"Pedro II",5910
"795",2207934,"Pedro Laurentino",5.143,"Pedro Laurentino",5253
"796",2208007,"Picos",9.051,"Picos",10035
"797",2208106,"Pimenteiras",15.167,"Pimenteiras",14450
"798",2208205,"Pio IX",7.348,"Pio IX",7359
"799",2208304,"Piracuruca",13.754,"Piracuruca",14194
"800",2208403,"Piripiri",11.185,"Piripiri",11965
"801",2208502,"Porto",3.003,"Porto",3003
"802",2208551,"Porto Alegre do Piau√≠",6.388,"Porto Alegre do PiauÌ",6128
"803",2208601,"Prata do Piau√≠",1.317,"Prata do PiauÌ",1289
"804",2208650,"Queimada Nova",5.639,"Queimada Nova",5537
"805",2208700,"Reden√ß√£o do Gurgu√©ia",12.423,"RedenÁ„o do GurguÈia",12185
"806",2208809,"Regenera√ß√£o",3.606,"RegeneraÁ„o",5264
"807",2208858,"Riacho Frio",15.174,"Riacho Frio",15489
"808",2208874,"Ribeira do Piau√≠",6.539,"Ribeira do PiauÌ",6674
"809",2208908,"Ribeiro Gon√ßalves",9.278,"Ribeiro GonÁalves",9361
"810",2209005,"Rio Grande do Piau√≠",5.499,"Rio Grande do PiauÌ",5501
"811",2209104,"Santa Cruz do Piau√≠",5.627,"Santa Cruz do PiauÌ",5755
"812",2209153,"Santa Cruz dos Milagres",19.214,"Santa Cruz dos Milagres",19145
"813",2209203,"Santa Filomena",14.381,"Santa Filomena",14680
"814",2209302,"Santa Luz",14.231,"Santa Luz",13862
"815",2209377,"Santa Rosa do Piau√≠",5.429,"Santa Rosa do PiauÌ",5551
"816",2209351,"Santana do Piau√≠",942,"Santana do PiauÌ",924
"817",2209401,"Santo Ant√¥nio de Lisboa",2.64,"Santo AntÙnio de Lisboa",2645
"818",2209450,"Santo Ant√¥nio dos Milagres",209,"Santo AntÙnio dos Milagres",267
"819",2209500,"Santo In√°cio do Piau√≠",5.3,"Santo In·cio do PiauÌ",4895
"820",2209559,"S√£o Braz do Piau√≠",1.303,"S„o Braz do PiauÌ",1271
"821",2209609,"S√£o F√©lix do Piau√≠",6.039,"S„o FÈlix do PiauÌ",5902
"822",2209658,"S√£o Francisco de Assis do Piau√≠",3.982,"S„o Francisco de Assis do PiauÌ",4065
"823",2209708,"S√£o Francisco do Piau√≠",5.943,"S„o Francisco do PiauÌ",6092
"824",2209757,"S√£o Gon√ßalo do Gurgu√©ia",6.253,"S„o GonÁalo do GurguÈia",6113
"825",2209807,"S√£o Gon√ßalo do Piau√≠",2.392,"S„o GonÁalo do PiauÌ",2419
"826",2209856,"S√£o Jo√£o da Canabrava",1.201,"S„o Jo„o da Canabrava",1189
"827",2209872,"S√£o Jo√£o da Fronteira",2.983,"S„o Jo„o da Fronteira",3067
"828",2209906,"S√£o Jo√£o da Serra",8.812,"S„o Jo„o da Serra",8634
"829",2209955,"S√£o Jo√£o da Varjota",1.468,"S„o Jo„o da Varjota",1498
"830",2209971,"S√£o Jo√£o do Arraial",2.325,"S„o Jo„o do Arraial",2281
"831",2210003,"S√£o Jo√£o do Piau√≠",6.28,"S„o Jo„o do PiauÌ",6421
"832",2210052,"S√£o Jos√© do Divino",8.545,"S„o JosÈ do Divino",9006
"833",2210102,"S√£o Jos√© do Peixe",6.126,"S„o JosÈ do Peixe",6051
"834",2210201,"S√£o Jos√© do Piau√≠",3.42,"S„o JosÈ do PiauÌ",3338
"835",2210300,"S√£o Juli√£o",2.878,"S„o Juli„o",2815
"836",2210359,"S√£o Louren√ßo do Piau√≠",1.947,"S„o LourenÁo do PiauÌ",1892
"837",2210375,"S√£o Luis do Piau√≠",1.537,"S„o Luis do PiauÌ",1510
"838",2210383,"S√£o Miguel da Baixa Grande",2.354,"S„o Miguel da Baixa Grande",2517
"839",2210391,"S√£o Miguel do Fidalgo",3.455,"S„o Miguel do Fidalgo",3456
"840",2210409,"S√£o Miguel do Tapuio",16.06,"S„o Miguel do Tapuio",15705
"841",2210508,"S√£o Pedro do Piau√≠",6.418,"S„o Pedro do PiauÌ",6463
"842",2210607,"S√£o Raimundo Nonato",4.562,"S„o Raimundo Nonato",4397
"843",2210623,"Sebasti√£o Barros",16.939,"Sebasti„o Barros",17291
"844",2210631,"Sebasti√£o Leal",7.888,"Sebasti„o Leal",7951
"845",2210656,"Sigefredo Pacheco",7.211,"Sigefredo Pacheco",7122
"846",2210706,"Sim√µes",7.404,"Simıes",7484
"847",2210805,"Simpl√≠cio Mendes",9.933,"SimplÌcio Mendes",10152
"848",2210904,"Socorro do Piau√≠",3.667,"Socorro do PiauÌ",3750
"849",2210938,"Sussuapara",2.221,"Sussuapara",2116
"850",2210953,"Tamboril do Piau√≠",2.587,"Tamboril do PiauÌ",2524
"851",2210979,"Tanque do Piau√≠",1.233,"Tanque do PiauÌ",1256
"852",2211001,"Teresina",9.627,"Teresina",10449
"853",2211100,"Uni√£o",10.153,"Uni„o",10140
"854",2211209,"Uru√ßu√≠",20.823,"UruÁuÌ",20604
"855",2211308,"Valen√ßa do Piau√≠",6.771,"ValenÁa do PiauÌ",6649
"856",2211357,"V√°rzea Branca",2.541,"V·rzea Branca",2450
"857",2211407,"V√°rzea Grande",1.542,"V·rzea Grande",1650
"858",2211506,"Vera Mendes",2.286,"Vera Mendes",2231
"859",2211605,"Vila Nova do Piau√≠",3.568,"Vila Nova do PiauÌ",3402
"860",2211704,"Wall Ferraz",3.555,"Wall Ferraz",3639
"861",1700251,"Abreul√¢ndia",69.883,"Abreul‚ndia",69039
"862",1700301,"Aguiarn√≥polis",8.226,"AguiarnÛpolis",11437
"863",1700350,"Alian√ßa do Tocantins",50.292,"AlianÁa do Tocantins",76813
"864",1700400,"Almas",29.279,"Almas",63065
"865",1700707,"Alvorada",44.325,"Alvorada",52224
"866",1701002,"Anan√°s",80.768,"Anan·s",100256
"867",1701051,"Angico",15.967,"Angico",15104
"868",1701101,"Aparecida do Rio Negro",17.273,"Aparecida do Rio Negro",18104
"869",1701309,"Aragominas",65.609,"Aragominas",95749
"870",1701903,"Araguacema",61.024,"Araguacema",65512
"871",1702000,"Aragua√ßu",281.253,"AraguaÁu",380160
"872",1702109,"Aragua√≠na",183.378,"AraguaÌna",251429
"873",1702158,"Araguan√£",45.374,"Araguan„",83053
"874",1702208,"Araguatins",119.465,"Araguatins",164853
"875",1702307,"Arapoema",94.595,"Arapoema",158090
"876",1702406,"Arraias",124.32,"Arraias",200700
"877",1702554,"Augustin√≥polis",33.33,"AugustinÛpolis",60615
"878",1702703,"Aurora do Tocantins",22.997,"Aurora do Tocantins",45350
"879",1702901,"Axix√° do Tocantins",9.057,"Axix· do Tocantins",34654
"880",1703008,"Baba√ßul√¢ndia",47.995,"BabaÁul‚ndia",63521
"881",1703057,"Bandeirantes do Tocantins",109.276,"Bandeirantes do Tocantins",149432
"882",1703073,"Barra do Ouro",13.798,"Barra do Ouro",27822
"883",1703107,"Barrol√¢ndia",37.615,"Barrol‚ndia",63800
"884",1703206,"Bernardo Say√£o",76.614,"Bernardo Say„o",99841
"885",1703305,"Bom Jesus do Tocantins",17.061,"Bom Jesus do Tocantins",31254
"886",1703602,"Brasil√¢ndia do Tocantins",36.673,"Brasil‚ndia do Tocantins",32025
"887",1703701,"Brejinho de Nazar√©",36.676,"Brejinho de NazarÈ",47604
"888",1703800,"Buriti do Tocantins",23.496,"Buriti do Tocantins",31320
"889",1703826,"Cachoeirinha",6.48,"Cachoeirinha",8287
"890",1703842,"Campos Lindos",22.037,"Campos Lindos",32887
"891",1703867,"Cariri do Tocantins",59.904,"Cariri do Tocantins",70877
"892",1703883,"Carmol√¢ndia",31.973,"Carmol‚ndia",37864
"893",1703891,"Carrasco Bonito",14.847,"Carrasco Bonito",20997
"894",1703909,"Caseara",29.042,"Caseara",51181
"895",1704105,"Centen√°rio",14.422,"Centen·rio",20379
"896",1705102,"Chapada da Natividade",21.847,"Chapada da Natividade",35465
"897",1704600,"Chapada de Areia",28.952,"Chapada de Areia",32193
"898",1705508,"Colinas do Tocantins",81.727,"Colinas do Tocantins",119265
"899",1716703,"Colm√©ia",71.984,"ColmÈia",94536
"900",1705557,"Combinado",13.483,"Combinado",25170
"901",1705607,"Concei√ß√£o do Tocantins",21.85,"ConceiÁ„o do Tocantins",33220
"902",1706001,"Couto Magalh√£es",52.578,"Couto Magalh„es",57197
"903",1706100,"Cristal√¢ndia",56.697,"Cristal‚ndia",68301
"904",1706258,"Crix√°s do Tocantins",36.049,"Crix·s do Tocantins",49202
"905",1706506,"Darcin√≥polis",14.233,"DarcinÛpolis",21162
"906",1707009,"Dian√≥polis",25.774,"DianÛpolis",56500
"907",1707108,"Divin√≥polis do Tocantins",80.57,"DivinÛpolis do Tocantins",120231
"908",1707207,"Dois Irm√£os do Tocantins",127.335,"Dois Irm„os do Tocantins",171314
"909",1707306,"Duer√©",99.906,"DuerÈ",160171
"910",1707405,"Esperantina",20.024,"Esperantina",23492
"911",1707553,"F√°tima",13.631,"F·tima",22836
"912",1707652,"Figueir√≥polis",85.761,"FigueirÛpolis",97249
"913",1707702,"Filad√©lfia",55.474,"FiladÈlfia",103502
"914",1708205,"Formoso do Araguaia",202.85,"Formoso do Araguaia",316345
"915",1708254,"Fortaleza do Taboc√£o",24.37,"Fortaleza do Taboc„o",61578
"916",1708304,"Goianorte",66.814,"Goianorte",102841
"917",1709005,"Goiatins",41.387,"Goiatins",58476
"918",1709302,"Guara√≠",69.448,"GuaraÌ",118261
"919",1709500,"Gurupi",72.466,"Gurupi",100647
"920",1709807,"Ipueiras",11.101,"Ipueiras",20143
"921",1710508,"Itacaj√°",58.203,"Itacaj·",81391
"922",1710706,"Itaguatins",31.329,"Itaguatins",57239
"923",1710904,"Itapiratins",42.148,"Itapiratins",56045
"924",1711100,"Itapor√£ do Tocantins",92.758,"Itapor„ do Tocantins",100599
"925",1711506,"Ja√∫ do Tocantins",66.604,"Ja˙ do Tocantins",101553
"926",1711803,"Juarina",23.609,"Juarina",29552
"927",1711902,"Lagoa da Confus√£o",87.05,"Lagoa da Confus„o",116235
"928",1711951,"Lagoa do Tocantins",10.865,"Lagoa do Tocantins",13072
"929",1712009,"Lajeado",3.319,"Lajeado",7025
"930",1712157,"Lavandeira",16.94,"Lavandeira",23120
"931",1712405,"Lizarda",16.527,"Lizarda",18701
"932",1712454,"Luzin√≥polis",6.667,"LuzinÛpolis",8465
"933",1712504,"Marian√≥polis do Tocantins",78.641,"MarianÛpolis do Tocantins",86116
"934",1712702,"Mateiros",3.197,"Mateiros",7830
"935",1712801,"Mauril√¢ndia do Tocantins",12.416,"Mauril‚ndia do Tocantins",20229
"936",1713205,"Miracema do Tocantins",98.836,"Miracema do Tocantins",135868
"937",1713304,"Miranorte",45.753,"Miranorte",70240
"938",1713601,"Monte do Carmo",47.416,"Monte do Carmo",70616
"939",1713700,"Monte Santo do Tocantins",45.113,"Monte Santo do Tocantins",76259
"940",1713957,"Muricil√¢ndia",57.655,"Muricil‚ndia",69292
"941",1714203,"Natividade",39.23,"Natividade",78500
"942",1714302,"Nazar√©",7.93,"NazarÈ",18308
"943",1714880,"Nova Olinda",66.49,"Nova Olinda",74833
"944",1715002,"Nova Rosal√¢ndia",18.569,"Nova Rosal‚ndia",19892
"945",1715101,"Novo Acordo",11.649,"Novo Acordo",11905
"946",1715150,"Novo Alegre",16.547,"Novo Alegre",25100
"947",1715259,"Novo Jardim",9.924,"Novo Jardim",12350
"948",1715507,"Oliveira de F√°tima",4.752,"Oliveira de F·tima",10246
"949",1721000,"Palmas",17.458,"Palmas",26502
"950",1715705,"Palmeirante",48.227,"Palmeirante",66007
"951",1713809,"Palmeiras do Tocantins",26.066,"Palmeiras do Tocantins",30586
"952",1715754,"Palmeir√≥polis",48.425,"PalmeirÛpolis",66344
"953",1716109,"Para√≠so do Tocantins",57.941,"ParaÌso do Tocantins",87313
"954",1716208,"Paran√£",73.043,"Paran„",140183
"955",1716307,"Pau d`Arco",101.351,"Pau d'Arco",91026
"956",1716505,"Pedro Afonso",18.095,"Pedro Afonso",24936
"957",1716604,"Peixe",149.654,"Peixe",226723
"958",1716653,"Pequizeiro",101.422,"Pequizeiro",97281
"959",1717008,"Pindorama do Tocantins",53.686,"Pindorama do Tocantins",52862
"960",1717206,"Piraqu√™",69.963,"PiraquÍ",98382
"961",1717503,"Pium",162.498,"Pium",183489
"962",1717800,"Ponte Alta do Bom Jesus",17.841,"Ponte Alta do Bom Jesus",37465
"963",1717909,"Ponte Alta do Tocantins",42.659,"Ponte Alta do Tocantins",78980
"964",1718006,"Porto Alegre do Tocantins",6.625,"Porto Alegre do Tocantins",9080
"965",1718204,"Porto Nacional",91.816,"Porto Nacional",120580
"966",1718303,"Praia Norte",12.434,"Praia Norte",21643
"967",1718402,"Presidente Kennedy",31.951,"Presidente Kennedy",40845
"968",1718451,"Pugmil",17.651,"Pugmil",15662
"969",1718501,"Recursol√¢ndia",26.841,"Recursol‚ndia",39864
"970",1718550,"Riachinho",32.541,"Riachinho",35011
"971",1718659,"Rio da Concei√ß√£o",544,"Rio da ConceiÁ„o",1465
"972",1718709,"Rio dos Bois",16.57,"Rio dos Bois",17230
"973",1718758,"Rio Sono",45.431,"Rio Sono",52735
"974",1718808,"Sampaio",8.234,"Sampaio",11154
"975",1718840,"Sandol√¢ndia",108.97,"Sandol‚ndia",202676
"976",1718865,"Santa F√© do Araguaia",85.478,"Santa FÈ do Araguaia",114790
"977",1718881,"Santa Maria do Tocantins",21.899,"Santa Maria do Tocantins",27712
"978",1718899,"Santa Rita do Tocantins",70.172,"Santa Rita do Tocantins",99166
"979",1718907,"Santa Rosa do Tocantins",38.381,"Santa Rosa do Tocantins",31867
"980",1719004,"Santa Tereza do Tocantins",13.29,"Santa Tereza do Tocantins",21786
"981",1720002,"Santa Terezinha do Tocantins",7.088,"Santa Terezinha do Tocantins",16351
"982",1720101,"S√£o Bento do Tocantins",25.83,"S„o Bento do Tocantins",28316
"983",1720150,"S√£o F√©lix do Tocantins",2.581,"S„o FÈlix do Tocantins",3635
"984",1720200,"S√£o Miguel do Tocantins",18.544,"S„o Miguel do Tocantins",20407
"985",1720259,"S√£o Salvador do Tocantins",17.813,"S„o Salvador do Tocantins",28423
"986",1720309,"S√£o Sebasti√£o do Tocantins",14.809,"S„o Sebasti„o do Tocantins",25606
"987",1720499,"S√£o Val√©rio",34.891,"S„o ValÈrio",50859
"988",1720655,"Silvan√≥polis",30.671,"SilvanÛpolis",36521
"989",1720804,"S√≠tio Novo do Tocantins",24.895,"SÌtio Novo do Tocantins",36280
"990",1720853,"Sucupira",37.057,"Sucupira",54952
"991",1720903,"Taguatinga",45.909,"Taguatinga",114700
"992",1720937,"Taipas do Tocantins",11.962,"Taipas do Tocantins",22650
"993",1720978,"Talism√£",80.168,"Talism„",113011
"994",1721109,"Tocant√≠nia",10.407,"TocantÌnia",16690
"995",1721208,"Tocantin√≥polis",15.1,"TocantinÛpolis",21195
"996",1721257,"Tupirama",7.391,"Tupirama",19838
"997",1721307,"Tupiratins",11.323,"Tupiratins",14979
"998",1722081,"Wanderl√¢ndia",19.468,"Wanderl‚ndia",29787
"999",1722107,"Xambio√°",93.701,"Xambio·",99083
